…」,12,214
、「,5,34,4,79,14,142,9,145,13,142,5,55
、あ,12,219,1,193
、う,1,153,1,188,0,11,1,127
、お,6,200
、か,14,112,13,112
、こ,0,90,10,203,12,236,3,96
、し,8,51
、じ,13,146,14,146
、そ,14,57,2,102,13,57,7,133,2,74
、ち,1,216
、と,4,39,7,205
、な,6,80,7,247
、も,1,48
、タ,12,93
、与,11,84
、今,7,41,2,46
、伯,11,124,11,47,11,89
、何,12,222
、出,13,4,6,38,14,4
、判,9,42
、医,10,106
、取,14,29,13,29
、向,3,87
、大,3,121
、寺,9,187
、小,9,112,7,144
、床,6,171
、弁,14,149,13,149
、当,6,90
、忌,10,228
、怒,12,165
、性,12,18
、怨,7,51
、感,13,88,14,88
、旦,8,17
、明,10,14,2,149
、木,7,181
、松,6,146,6,8
、梅,6,17,6,193
、病,9,11
、知,7,14
、竹,6,13
、義,13,70,14,70
、色,11,20
、葬,10,139
、蛇,6,84
、表,8,149
、親,10,24,10,88,10,166
、誰,9,79
、買,11,195
、赤,4,69
、近,1,85,10,5
、酒,1,116
、長,12,36
、隠,6,185
、6,7,93
、9,7,79
。「,3,63,9,25,10,184,11,143,2,127
。」,1,231,5,117,2,164,4,108,4,130,2,143
。あ,2,111,12,31
。お,7,218,1,141,7,193
。こ,12,200,12,108
。さ,0,42,13,97,14,97
。そ,0,146,12,81,7,152,8,110,11,37,1,101,4,57,0,116
。だ,12,256
。つ,1,68
。と,10,57
。ど,2,59,4,121
。や,2,90,0,76
。一,8,70
。与,10,83
。乗,2,39
。使,11,101
。初,3,46
。医,9,165,10,112,9,91
。口,11,74
。家,1,18
。小,5,24,9,63
。心,8,34
。旦,8,82
。最,2,21
。松,6,74
。梅,6,162
。次,9,134
。毎,7,116
。無,5,78
。町,10,153
。菜,14,19,13,19
。見,7,105,7,69
。通,1,176
。隠,6,53,7,26
。3,6,21
。4,4,17
々な,11,22
々の,9,171
「あ,1,206,12,216,12,162
「い,5,56,11,191
「お,12,118,9,103,1,185,7,225
「こ,2,128,4,80,12,63
「さ,9,202
「じ,13,67,14,67
「そ,14,118,13,118,3,106,0,188,0,176,11,162,12,244
「て,9,26,9,146
「で,10,222,10,185
「ど,9,217,9,207
「な,6,76,2,145
「は,3,84
「よ,5,35
「ん,13,143,14,143
「ア,5,88
「タ,12,178
「ホ,12,150
「一,4,110
「与,10,199
「亡,6,130
「今,7,267,8,130
「何,6,103,11,144
「勝,3,64,3,28
「嫌,12,137
「御,9,124
「心,6,188
「成,3,15
「我,9,169
「有,9,52
「生,4,95
「表,8,86
「道,11,179
「長,6,114
「雲,0,156
「鞍,14,43,13,43
」。,11,208
」「,12,177,12,215,14,66,9,206,10,221,12,149,12,136,11,161,13,66,0,187,2,144,10,198,9,201,1,205,3,83,11,178,0,175,11,190,3,105,4,94,9,216,12,161,12,243,4,109
」す,7,261
」と,14,129,14,78,9,37,5,52,9,58,5,75,9,156,6,138,13,129,9,107,8,119,3,41,6,122,3,24,9,129,12,70,13,78
」梅,6,112
」竹,6,101
ぁに,2,147
ぁん,6,11
あ、,12,164,12,218,12,221
ああ,12,163,12,217,12,220
あそ,1,194,1,207
あた,2,4
あっ,7,242
あり,7,39,11,45
ある,10,240,0,182,12,32
あわ,2,112
い、,1,187,8,16,6,192,6,145,3,86
い。,5,116,0,75,2,142,7,192,11,100,12,30,2,38,11,142
い」,5,51,10,197,12,135,12,160
いい,11,192,6,35,7,113,12,29,2,71,8,15
いう,10,43,10,31,1,78,10,48,8,121
いえ,11,165,11,193
いか,12,169,12,133,12,158,3,81
いが,11,43,1,4,5,7,11,70,2,72
いく,3,56,4,89
いけ,1,211
いす,10,215
いた,9,117,6,180,0,151,7,22
いだ,12,139
いっ,9,158,8,93
いて,3,54,10,238
いと,10,180,0,36,10,96,1,41,0,110,10,128,6,36,1,135,9,46
いな,5,15
いに,11,113,1,95
いの,10,122,5,61,11,158,8,146,1,74,11,103
いま,2,160,11,205
いる,0,7,5,22,11,57,6,208,11,17,7,64
いろ,5,57
いわ,1,43,10,20,4,53
いん,12,233
い世,4,10
い俥,2,57
い女,7,114
い短,12,12
い返,1,138
い長,12,4
う。,9,24,1,17,10,152,2,89
う」,10,220,9,205,6,212,0,204,3,133
うい,11,164
うが,12,265,12,212,0,88,2,35,3,90
うこ,1,79,10,49
うそ,0,60,0,12
うだ,3,20
うち,7,136,2,77,12,84,7,125,10,44
うと,14,41,14,35,14,107,7,74,6,26,7,207,1,172,7,176,13,35,13,41,8,122,13,107
うど,1,189,1,154,1,128,1,106,1,219
うな,9,211,0,138,5,72,0,165,5,37
うの,10,32,12,46,4,49,6,154
うほ,6,152
うん,12,67
う一,1,50
う吸,12,65
う見,4,123
う1,7,209
え、,11,194
え。,3,45
えか,12,254
えず,9,50
えた,7,167
えて,8,115
えな,12,231
えに,7,60
えね,12,261
えば,11,166
えほ,12,263
えら,7,101
える,4,119,8,43,9,132,7,257,10,55,8,90,7,216,2,43,9,61
おい,1,186
おか,10,125,1,24,1,142
おけ,13,76,14,155,14,76,13,155
おで,1,89
おな,9,176,9,104
おも,10,188
おれ,6,177
お供,8,3,8,124
お前,7,226,12,143,12,119
お客,7,219
お店,6,43
お若,4,115
お菊,7,157,7,194,7,45,7,265
お開,6,201
か、,5,54
か。,5,77,12,255
か」,3,82,11,160,9,36,0,186
かい,5,14,7,21,12,134,12,159
かう,1,16
かか,1,113
かく,10,60,4,42
かけ,0,52
かご,6,59
かさ,9,87
かし,10,126
かせ,9,75,9,99,1,98
かぞ,7,255
かっ,12,268
かと,1,76,14,24,13,24,8,63
かな,7,234,10,71,11,188,11,140
かぶ,9,4
かみ,1,25,13,113,14,113,1,143
から,1,14,8,38,4,6,12,170,5,12,12,258,6,56,4,60,3,49,3,2,1,58,1,36
かり,1,180,1,114,4,101
かる,10,81
かれ,14,27,7,12,13,27
かろ,3,131
かハ,11,146
かマ,8,97
か吸,12,74
か賭,8,28
か？,9,199
が…,12,213
が、,14,111,9,186,11,123,13,3,0,89,8,50,1,47,9,10,2,73,13,111,12,92,9,111,10,87,9,78,14,3,1,126,7,180
が「,3,14,1,184,9,168,0,155,8,85,12,117,14,117,13,117
があ,0,181,11,44
がい,9,116,6,34,12,28
がか,1,179
がけ,1,8
がじ,12,55
がて,9,179,9,192
がな,2,36,8,144
がに,0,198
がま,0,93
がや,11,31
がよ,12,266,2,52
がら,5,17
がタ,12,185,12,40
が全,0,132
が出,14,51,13,51,9,231
が判,0,71
が勝,3,91
が大,8,8,11,77
が好,14,21,13,21
が小,5,8
が帰,1,5,7,173,11,117,1,147,0,122,11,106
が怒,7,221
が悔,10,158
が明,11,138
が有,9,31
が村,0,55
が来,9,139,11,71
が残,7,54
が気,1,158
が狭,7,184
が現,7,159,7,141
が皆,0,58
が真,12,21
が親,11,4
が訂,11,50
が負,3,100
が近,10,27
が通,1,110
が隠,4,3
が首,10,91
が鮟,5,93
が9,7,230
き、,13,87,14,87,12,35,4,68,6,184
きか,14,23,13,23
きが,9,30
きた,0,144,8,163,8,105
きて,1,151,0,126
きで,0,101,9,196,9,183
きな,0,63,0,168
きに,9,143,7,170,6,203,9,96
きを,9,150
き抜,0,160
き村,0,15
き込,0,39
き返,2,117
ぎま,9,223
く、,11,83
く。,7,68
く「,3,27
くう,7,124
くが,8,49
くし,8,55
くつ,4,90
くて,7,186,7,236,10,73,2,54,2,31
くと,7,85,7,31,3,57
くな,2,83,12,60,10,120
くる,11,35,8,68,11,121
くれ,8,117,12,175
く判,11,96
く嘘,0,46
く教,12,229
く物,10,61
く真,14,101,13,101
く見,4,117
く言,4,47
く近,10,41
く齢,4,43
け。,3,62
け」,14,77,13,77,13,156,14,156
けさ,1,122
けた,3,34,3,70,3,102
けど,12,141
けに,7,148,1,9,6,198
けま,1,212
ける,3,112,0,53,0,162
けを,8,30
け逃,6,165
け飲,1,54
げそ,6,167
げ出,0,113
げ帰,6,159
げ足,5,29
こい,5,50,5,115
こう,3,89,7,73,12,64
こそ,4,29
こち,3,97
こで,11,39
こと,8,142,2,95,10,50,7,8,12,201,1,80,4,31
この,1,196,0,128,12,237,4,81
こは,1,209,2,104
こへ,0,118
こも,10,117
これ,0,91,2,129,0,103,10,204,12,109
ころ,6,127,11,154
ござ,11,203
ごま,9,85
ごら,10,192,10,225
ごん,3,38
ご祝,6,60
ご馳,14,13,13,13
さい,1,40,10,196
させ,1,123
さっ,13,98,0,43,14,98
さに,7,34
さよ,9,203
され,9,88
さん,0,23,11,92,12,115,1,145,11,127,13,115,12,53,12,15,14,115,12,6,6,19,4,84,6,15,12,38,1,27
ざい,11,204
しい,10,127
しお,6,176
しか,7,233,10,80
しき,9,182,9,149,9,195,9,29
した,3,127,11,151,12,209,11,176
して,10,148,13,91,14,91,11,15,14,153,9,122,8,56,8,103,2,66,14,74,0,5,13,74,14,55,13,153,13,55
しど,11,130
しに,8,156
しば,8,52
しま,10,150,6,143,13,136,2,87,14,136
しょ,2,33
しよ,13,105,14,105
し言,14,82,13,82
じゃ,14,147,14,68,13,147,3,78,13,68,12,251
じれ,12,56
じ長,6,2
す。,9,164,0,115,1,140,1,230
す」,9,155,9,128,3,40,11,207,9,234
すう,12,45
すか,9,198,9,35
すが,9,185
すと,2,119,9,225
すよ,2,162
する,10,216,1,174,7,76,14,109,8,32,7,178,7,262,13,109
ず「,9,51
ずご,9,84
ずに,12,101,7,17,12,193
ずら,9,119
ず（,11,198
せま,9,153
せよ,13,33,14,33
せる,1,124,9,100,9,76,12,79,1,99
せん,1,214,9,56
ぜ」,1,204
ぜ1,7,249
そう,11,163,1,171
そく,14,100,13,100,0,45
そこ,11,38,2,103,1,208,4,28,4,30,1,195,0,117
そつ,0,61,0,13
その,1,102,2,75,7,153,14,119,13,58,7,134,13,119,12,82,0,193,14,58
そび,6,168
それ,4,58,0,189,0,147,8,111
そろ,6,24
そん,0,177,3,107,12,245,0,28
ぞえ,7,256
た、,6,89,6,83,6,79
た。,2,110,12,199,12,107,0,145
た」,8,164,11,177,6,121,3,23,12,270,6,137,6,100
たか,9,3
たが,0,197
たく,12,59
たじ,3,77
たず,9,118
たと,11,152,7,168,6,181,9,141
たの,13,139,10,101,7,244,14,139,8,106
たば,4,99
たほ,12,210
たよ,0,173
たら,5,103,3,128,12,206,4,25
たり,3,67,3,103,3,31,2,5,3,71,3,35,3,94
た俥,2,27
た大,0,95
た子,0,152
た男,2,19
た若,7,23
た長,12,113
た関,3,6
た？,6,110
だ、,12,235
だ。,4,129
だ」,7,260,12,69
だか,12,257,8,37
だけ,6,197,12,140,1,53,6,164
だこ,8,141
だっ,2,108,3,21,5,101
だと,4,51,8,13,1,162,10,52,10,78
だよ,4,106,12,147,7,283
だろ,8,108,6,210,10,218,0,202
ちい,2,70
ちに,7,240,7,126,10,45
ちの,12,85
ちょ,1,217,10,94
ちら,9,219,3,98
ち止,2,78
ち興,7,137
っぁ,6,10
っそ,0,44,14,99,13,99
った,14,138,7,243,3,5,2,18,12,198,9,2,3,66,2,109,3,30,12,269,10,100,12,106,5,102,6,82,3,93,13,138,3,76,6,99,2,26,6,78,3,22,6,88,12,205,12,58
って,11,119,5,113,11,55,11,33,12,173,9,15,6,206,14,134,9,159,3,73,8,66,5,48,1,33,7,223,12,76,13,134,0,124,2,85,8,94,6,141,11,186,5,41,7,275,4,34,1,149
っと,12,226,2,92,0,78
っ払,1,2,5,5,1,31
つき,0,14,0,62,0,100
つだ,4,105
つで,4,91
つと,5,69,4,112
つの,12,88
つま,1,69
て、,13,56,10,105,10,23,14,56,1,152
て「,7,224,9,123
てあ,10,239
てい,3,55,0,6,7,63,11,56,6,179,6,207,11,16
てお,13,154,14,154,13,75,14,75
てか,11,187
てき,8,104,0,125,1,150,0,143
てく,8,116,12,174,11,34,11,120,8,67
てこ,5,49,0,127,5,114
てし,14,135,6,142,2,32,10,147,2,86,10,149,13,135
てて,2,114
ての,5,42
ては,10,74
てみ,7,107
ても,4,125,9,21
てる,1,34
てろ,4,37
てを,10,190
てん,9,27,9,147,9,193,9,180
て何,8,95
て入,0,134
て出,7,187
て医,9,16
て呼,1,167
て家,14,92,13,92
て引,2,115
て手,7,237
て早,2,55
て明,7,276
て気,2,67
て煽,4,35
て盃,9,160
て短,12,50
て行,8,47
て見,12,77
て言,3,74
て飲,8,57,8,138
で、,13,141,14,141,8,148
でい,5,21
でお,10,124
でか,7,254,1,57
でき,8,162
でこ,0,102
でご,11,202,3,37
でし,6,175
です,9,197,1,229,9,184,9,127
では,0,105,0,33,9,174,10,38,2,131,9,189,0,191
でま,13,53,14,53
でみ,8,60
でも,10,177,10,186,12,224,10,223,7,43
でる,1,202
でん,1,90
で一,4,103
で上,2,7
で五,8,22,8,77,8,133
で人,2,13
で呼,1,199
で埒,11,136
で帰,7,96
で弥,0,66
で数,7,214,7,165
で早,11,81
で止,2,97
で番,5,107
で皿,7,3
で縁,6,31,10,174
で考,8,88,8,41
で聞,7,83
で試,8,154
で逃,6,157
で酒,13,10,14,10
で酔,5,3
で間,11,40
で？,4,92,9,214
と、,11,19,2,101,6,37,10,165,7,78,2,45
と「,13,42,9,102,14,42
とい,9,157,1,42,8,14,8,92,10,30,10,19,10,47,4,52,8,120,1,77
とう,7,206,7,208
とお,7,264,8,123,1,23
とか,5,76,5,53
とが,8,143
とき,9,142,12,34,7,169
とこ,11,153,6,126
とし,3,126,10,79
とす,7,177,7,75,1,173,14,108,13,108
とだ,10,51
とで,2,96
とど,5,70
とな,7,130
とに,4,40,12,202,1,81,10,58
との,9,38,3,42,13,79,14,79,2,93
とは,4,113
とひ,10,97
とま,7,32
とも,9,47
とや,6,123,6,139
とを,7,9
とブ,9,226
と今,2,120,10,135
と何,12,71
と働,10,69
と入,11,109
と全,14,130,3,58,13,130
と出,8,45,0,85
と判,9,108
と吹,0,37
と奥,14,36,13,36
と実,7,110
と客,8,20
と帰,8,64
と弥,0,79
と強,1,62
と怒,10,181
と教,9,130,7,99,6,70,10,53
と早,12,227
と書,10,236
と松,6,27
と死,7,86
と気,12,8
と竹,6,148
と答,9,59
と聞,13,25,6,182,7,66,3,25,14,25
と表,1,163
と言,7,89,4,32
と追,1,136
と逃,0,111
と首,10,129
どう,5,71,3,19,4,122
どお,12,142
どこ,10,116
どち,9,218
どの,9,208
どろ,11,131,11,134
どん,1,190,2,60,1,107,1,129,7,197,2,62,7,199,1,155
どチ,1,220
な」,11,189
なぁ,2,146
ない,7,191,8,145,3,80,0,109,2,37,0,74,2,141,1,134,6,191,11,157,10,179,12,232,0,35,11,141,12,157,10,121,11,99,12,168,9,45
なが,5,16
なく,2,82,10,72,10,40,7,235
なさ,10,195,1,39
なぜ,7,248
なっ,6,205,6,81,6,77,6,98,2,84,6,87
なと,6,69
なに,3,109,12,247
なの,10,172,0,64,12,24
なも,0,30,5,38,11,23
なら,6,118,9,105,9,177,6,107,3,115,10,206,6,134
なり,1,83,12,61,7,131
なる,7,150,5,98,13,17,14,17,5,73
なん,8,136
な嘘,0,98
な大,0,166
な桶,0,139
な竹,0,179,0,169
な訳,9,212
に、,7,246,10,4,9,144,9,41,4,78,0,10,6,199,2,148
にあ,7,241,7,38
にい,7,112
にう,1,105
にか,10,59,4,41
にし,0,4,13,73,13,152,14,152,14,73
にと,10,46,10,68
にな,6,106,13,16,1,82,7,149,6,86,6,97,6,204,6,117,14,16,5,97,6,133
には,5,86,2,155
にま,3,110
にも,12,123
によ,12,203
に乗,2,16,2,24
に五,8,157
に今,11,60
に仲,12,26
に住,6,5
に余,6,63
に借,9,70
に先,10,66
に入,12,104,12,196,12,190,12,98
に出,0,50,7,61
に医,9,136
に合,2,158,2,138
に呼,6,48
に困,0,199
に客,11,29
に帰,13,94,14,94
に怒,12,154,12,248
に恥,7,18
に旦,11,114
に来,10,162
に濁,5,64
に町,3,9,7,35
に皆,7,171
に聞,3,52,7,29,9,94
に行,7,122,7,71,4,66,11,53,9,73,9,97,1,96
に袂,12,194,12,102
に言,14,39,13,39
に診,9,19
に評,7,127
に車,1,10
に近,9,67,10,233
に酔,1,29
に間,2,136
に飛,11,170
ぬと,7,88
ね、,7,204
ねえ,12,262,12,253
ねっ,10,99
ねる,10,133
のい,5,60
のう,2,76,12,83,7,135
のお,6,42,1,88,8,2
のか,11,159,0,185,1,75
のこ,2,94,7,7
のた,0,196
のだ,4,50,8,107
のっ,5,40
ので,13,140,8,147,10,173,0,32,14,140,10,123,0,65
のな,3,114
のに,12,25,7,245,4,77
