…」,12,214
のは,12,130,10,33,8,128
のも,8,126
のよ,9,209
のを,12,47,12,125,10,102,11,25
の一,12,86,5,43,2,152
の下,8,5
の人,10,156,3,12,4,21,10,210,1,182
の仕,5,83
の代,1,225
の体,6,155
の使,11,68
の名,13,59,14,120,14,59,13,120
の和,9,7
の問,9,39
の嘘,0,25
の地,0,129
の婚,6,45
の婿,6,93
の子,0,82
の字,5,62
の家,4,64,14,8,0,69,13,8,1,197
の年,4,86
の幽,7,47
の店,11,11
の弥,0,20
の手,10,142
の揚,5,27
の方,9,172
の日,10,36
の晩,7,154
の桶,0,194
の毒,1,160
の火,12,182,12,89
の燗,1,118
の盃,8,75
の短,12,10
の答,3,43
の者,11,104
の脇,10,231
の芝,10,10
の赤,4,82
の道,11,7
の酒,8,151
の鉄,0,17
の長,12,2
の間,1,103,6,173
の隠,14,80,13,80
の馬,12,238
の駅,2,10
は、,12,17,7,50,10,138
は「,5,87,8,129
はい,4,88,3,85,1,210
はお,9,175,4,114
はそ,0,192,0,27
はど,3,18,7,196
はな,11,156,10,39,0,34
はの,5,59
はほ,6,150
はダ,10,75
は上,11,63
は人,12,121
は仙,2,105
は休,7,279
は元,10,169
は先,10,64
は別,12,145
は勘,10,212
は威,2,49
は嫌,12,131
は小,2,123
は敵,0,106
は次,10,34
は無,1,72
は皿,7,228
は盃,9,190
は終,2,132
は要,1,131
は遅,2,29
は間,2,156
は2,7,270
ばか,4,100
ばし,2,65
ばら,8,53
ばれ,6,50
ば古,11,167
ひね,10,98,10,132
びれ,6,169
び戻,1,169
び込,11,172
ぶ。,10,111
ぶり,9,5
へ出,1,165
へ帰,1,20
へ弥,0,119
へ買,1,93
べに,0,49
ほう,12,211,6,151,12,264,6,153
ほめ,4,74
まい,6,144
まう,2,88,10,151
まか,9,86
まけ,3,111
まさ,7,33
まし,13,54,14,54,11,175
ます,9,224,9,154,9,233,11,206,2,161,9,34
ませ,9,55,1,213
また,0,94
まっ,13,137,14,137
まで,2,12,7,253,7,82,7,164,8,132,7,213
まみ,1,70
まら,2,80
まる,2,99
まれ,4,97
みさ,1,144,1,26,13,114,14,114
みだ,8,12
みに,10,161
みは,1,71
みま,11,174
みる,8,61,7,108
む、,6,7
む。,8,81,0,41
むん,7,281
める,8,26,4,75
も、,11,88
もう,1,49
もお,7,44,7,156,10,187
もご,10,224
もし,11,129
もっ,5,112,12,225,5,47
もて,10,189
もど,10,115,11,133
もな,10,178
もの,0,31,5,39,12,124,0,184,8,127,11,24
もら,9,22
もタ,4,126
も判,9,81
も悪,10,118
も良,11,94
も言,9,48
も過,9,221
ゃ、,13,69,13,148,14,148,14,69
ゃな,3,79
ゃね,12,252
やっ,6,140,11,32,0,77,2,91
やみ,10,160
やり,6,67
やる,6,124
ょい,10,95
ょう,2,34,1,218
よ。,4,107,2,163
よ」,7,284,12,148,0,174
よう,14,34,0,137,13,106,9,210,13,34,9,204,5,36,14,106,0,164
よか,12,267
よく,2,53
よっ,12,204
より,13,46,14,46
ら」,9,106
らう,9,23
らか,5,13,1,15
らが,3,99,9,178
らく,8,54
らず,9,83,12,192,12,100,7,16
らな,12,156,1,133,11,98,12,167,0,73,2,81,9,44
らも,9,220
られ,6,108,7,189,6,135,7,102,6,119
らを,9,120
らん,10,226,10,193
ら上,4,7
ら何,6,57
ら厄,4,26
ら友,4,61
ら四,3,116
ら寝,1,59,1,37
ら帰,3,3
ら教,12,259
ら消,12,207
ら町,10,207
ら番,5,104
ら良,3,129
ら表,8,39
ら言,12,171
ら順,3,50
ら飲,5,18
り、,3,95,7,132,1,115,1,84,7,40,11,46,5,33
り「,12,62
り」,3,104
りか,1,112
りが,1,7,1,178
りっ,3,72
りで,3,36,2,6,4,102
りと,3,125
りな,6,68
りに,11,28,9,72
りの,14,7,8,74,6,41,1,181,9,6,13,7
りま,9,33,9,54
りを,5,66
り寄,13,31,14,31
り換,2,41
り牛,13,47,14,47
り皿,7,56
り目,1,227
り負,3,68,3,32
る。,11,36,9,133,4,120,1,100,13,18,8,69,7,104,4,16,9,90,10,183,10,56,6,161,6,73,13,96,1,67,11,73,14,18,12,80,1,175,7,217,5,23,10,82,4,56,9,62,7,151,6,52,14,96,8,33
る」,5,74,10,241
るか,8,27,8,62,1,35
るが,11,122,9,110,14,110,9,77,0,54,1,125,7,179,13,110,1,46
るじ,12,250
るぜ,1,203
るだ,10,217,6,209,0,201
ると,7,263,8,44,1,22,1,61,10,134,8,91,2,100,2,44,7,109,9,101,7,65,12,33,11,18,6,125,10,164,7,77,11,108
るの,12,129,3,113,4,76
るも,0,183
るよ,0,163,0,136
るん,7,258,5,99
る男,0,8
る間,11,58
れ、,7,92,7,13,14,28,13,28,7,143,6,170
れ」,12,176,8,118
れか,4,59
れが,0,92
れた,4,98,6,120,6,109,6,136
れっ,12,57
れて,10,22,6,178
れで,0,190,2,130,0,104
れと,7,98
れな,10,205,7,190
れる,6,51,7,103,4,55,1,45,9,89
れを,12,110,8,112,0,148
れ違,11,111
れ6,7,161
ろ、,4,38
ろ。,8,109
ろう,6,211,10,219,3,132,7,175,6,25,0,203
ろで,11,135
ろは,5,58,11,155
ろも,11,132
ろを,6,128
わず,11,197
わて,2,113
わな,0,108,2,140
わる,6,72,4,15,12,128
われ,7,91,4,54,1,44,10,21
を、,10,13,3,120
を「,6,129
をか,7,20,1,13,5,11
をご,13,12,10,191,14,12
をし,13,104,9,121,11,14,14,104,8,102
をす,8,31,12,44
をち,10,93
をひ,10,131
をほ,4,73
をも,5,111
をや,6,66
を九,14,122,14,61,13,61,13,122
を付,1,120
を借,11,26
を全,10,145
を出,9,162
を取,5,31
を呼,10,109
を張,1,65
を患,9,13
を打,5,67
を教,4,13,12,126,8,113
を数,7,58
を突,0,158
を聞,14,85,7,10,0,149,13,85
を自,0,1
を若,4,45
を見,0,141,10,103,9,151,12,48,0,171,4,23,12,111
を買,11,184
を重,7,202
ん、,10,227,1,215,6,12,6,16
ん。,6,20
ん」,9,57
んが,12,39,14,116,12,54,1,146,13,116,12,116
んし,9,148,9,28,9,181,9,194
んす,3,39
んだ,8,140,7,259,12,68,5,100,12,234,7,282
んて,8,137
んで,8,59,1,56,5,20,1,201,8,161
んと,12,7
んど,7,198,2,61
んな,3,108,0,178,0,29,12,246,10,194
んに,1,28
んの,4,85,0,24
んは,1,130,12,16
んも,11,93,11,128
んー,13,144,14,144
ん坊,4,71
ん屋,1,156,1,191,1,91,1,108
ん数,7,200
ん飛,2,63
アン,5,89
イを,8,101
ウが,9,230,5,92
ウシ,1,223
ウブ,9,228
キリ,11,149
コの,12,181
コを,12,43
コウ,5,91
コ盆,12,188,12,96
サン,6,195
シの,1,224
ジナ,8,99
タダ,4,127
タバ,12,41,12,179,12,94,12,186
ダだ,4,128
ダメ,10,76
チョ,1,221
ッキ,11,148
トに,12,153
ナイ,8,100
ハッ,11,147
バコ,12,42,12,95,12,180,12,187
ブウ,9,227,9,229
ホン,12,151
マジ,8,98
メだ,10,77
ョウ,1,222
リし,11,150
ンだ,6,196
ンコ,5,90
ント,12,152
ー、,14,145,13,145
一つ,4,104,12,87,4,111
一人,5,44
一升,8,71
一杯,1,51
一番,2,153
七さ,12,14,12,52
七品,11,182
上が,11,76
上手,4,8
上方,11,64
上野,2,8
下男,8,6
与太,10,1,11,85,10,84,10,200,11,1
世辞,4,11
中の,10,230
丸が,14,50,13,50
主が,9,115,7,140
主に,9,66
乗っ,2,17,2,25
乗り,2,40
九郎,14,62,13,62,13,123,14,123
事は,10,63
五升,8,134,8,23,8,158
五杯,8,78
亡者,6,131
人が,0,57,1,183,3,13,10,157
人そ,6,23
人に,12,122
人の,11,67,4,63
人は,10,211
人を,4,22
人前,5,45
人力,2,14
今で,7,42
今ま,8,131
今度,2,47,2,121,10,136,11,61
今日,7,268
仕舞,5,84
付け,1,121
仙台,2,106
代り,1,226
仲が,12,27
休む,7,280
会う,0,87
伯母,11,125,11,90
伯父,11,48
似を,13,103,14,103
住む,6,6
体で,6,156
何か,6,58,8,96,11,145
何で,12,223
何服,12,72
何蛇,6,104
余興,6,64
使い,11,102,11,69
供が,0,154
供と,0,84
供の,8,125,8,4
俥。,2,58
俥は,2,28
借り,11,27,9,71
働か,10,70
僧の,5,26
僧を,5,10
儀に,6,62
元気,10,170
先で,7,2
先に,10,67,10,65
入っ,12,197,12,105
入ら,12,191,12,99
入り,8,73,13,6,6,40,14,6
入る,0,135
入れ,11,110
全て,10,146,0,133
全部,14,131,3,59,13,131
八が,0,121
八さ,0,22
八の,0,68,0,81
公が,4,2
公鍋,5,109
具七,11,181
具屋,11,9
内に,7,37
内の,10,155,10,209,3,11
出か,0,51
出す,9,163,0,114
出て,7,62,1,166,8,46
出で,13,52,14,52
出ま,9,232
出ら,7,188
出会,0,86
出入,13,5,6,39,14,5
分演,7,273
列車,2,134
初に,2,23
初日,3,47,10,17
判と,7,129
判ら,9,82,0,72,9,43,11,97
判る,9,109
判官,14,125,13,64,13,125,14,64
別だ,12,146
前は,12,144,12,120,7,227
前も,5,46
力に,2,15
勘違,10,213
勝っ,3,29,3,92,3,65
勢が,2,51
医者,9,137,9,166,10,113,10,107,9,92,9,17
升な,8,135
升入,8,72
升飲,8,159,8,24
厄そ,4,27
原。,2,126
友人,4,62
取に,3,8
取り,5,32,14,30,13,30
口上,11,75
古池,11,168
台だ,2,107
合い,2,159
合わ,2,139
同じ,6,1
名を,3,119,13,121,13,60,14,121,14,60
向こ,3,88
吸う,12,66
吸っ,12,75
吹き,0,38
呼ば,6,49
呼び,1,168
呼ぶ,10,110
呼ん,1,200
和尚,9,8
品を,11,183
商人,11,66
問に,9,40
嘘つ,0,99
嘘は,0,26
嘘を,0,0
嘘比,0,47
四股,3,117
困る,0,200
地球,0,130
坊を,4,72
坊主,9,65,9,114
埒が,11,137
売り,3,124
変な,0,97
夜毎,7,118
夜見,7,120
大き,0,167
大変,0,96
大安,3,122
大酒,8,9
大阪,11,78
太郎,11,86,11,2,10,2,10,201,10,85
夫を,1,12
奥様,13,37,14,37
女。,7,115
好き,14,22,13,22
威勢,2,50
婚礼,6,46
婿殿,6,94
嫌い,12,132,12,138
子供,0,83,0,153
字に,5,63
安売,3,123
官」,14,65,13,65
官義,14,126,13,126
実に,7,111
客が,11,30,7,220
客で,8,21
客の,8,1
家が,0,70
家で,1,198,14,9,13,9
家に,4,65,14,93,13,93
家の,6,92
家へ,1,19
寄せ,13,32,14,32
寝な,1,38
寝る,1,60
寺で,9,188
小僧,5,25,5,9
小坊,9,64,9,113
小屋,7,145
小田,2,124
尚が,9,9
居「,6,187
居か,6,55,4,5
居に,7,28
居を,10,12
居酒,5,0
屋、,1,192
屋が,1,109,13,2,1,157,14,2
屋で,8,153,5,2
屋に,6,4
屋の,11,10
屋へ,1,92
屋掛,7,146
屋敷,7,5
巡業,3,0
帰っ,11,118,0,123,3,4,8,65,1,148
帰り,1,6
帰る,11,107,14,95,6,160,1,21,13,95
帰れ,7,97
帰ろ,7,174
年は,4,87
幽霊,7,48
床の,6,172
店の,6,44
店番,11,12
度は,2,48,11,62,2,122,10,137
弁で,11,80
弁慶,13,150,14,150
式の,10,141
引き,2,116
弥八,0,67,0,80,0,120,0,21
張る,1,66
強情,1,63
当家,6,91
御盃,9,125
心し,14,90,13,90
心配,6,189,8,35
忌中,10,229
念が,7,53
怒っ,7,222
怒ら,12,166,12,155
怒る,10,182,12,249
性格,12,19
怨念,7,52
恥を,7,19
悔や,10,159
患っ,9,14
悪く,10,119
情を,1,64
感心,14,89,13,89
慢に,0,3
慶に,14,151,13,151
成績,3,16
我々,9,170
戸が,7,183
戻そ,1,170
所に,9,69
所の,1,87
手い,4,9
手討,7,238
手配,10,143
打つ,5,68
払い,5,6,1,3
払っ,1,32
抜け,0,161
持ち,2,69
掛け,7,147
揚げ,5,28
換え,2,42
教え,10,54,9,131,12,230,8,114,12,260,7,100
教わ,6,71,4,14,12,127
数え,7,215,7,166,7,59
数を,7,201
敵わ,0,107
敷の,7,6
方で,9,173
方商,11,65
旅先,7,1
日か,3,48
日で,10,37
日と,10,18,10,29,10,235
日の,2,151
日は,7,269,7,278
日分,7,272
日初,10,16
日本,2,1
日開,10,7
旦那,8,83,8,18,11,115
早い,2,56
早く,12,228,11,82
明か,11,139
明日,10,15,7,277,2,150
晩も,7,155
書い,10,237
最初,2,22
有り,9,32,9,53
服か,12,73
木屋,13,1,14,1
木戸,7,182
本橋,2,2
村の,0,16
村人,0,56
来た,9,140
来る,10,163,11,72
杯だ,1,52
杯飲,8,79
松「,6,75
松っ,6,9
松と,6,147
松竹,6,28
枚し,7,232
枚で,7,95
枚ま,7,212,7,81,7,163,7,252
格が,12,20
桶の,0,195
桶を,0,140
梅「,6,113
梅さ,6,18
梅だ,6,163
梅で,6,30
梅サ,6,194
植木,14,0,13,0
業か,3,1
様に,14,38,13,38
橋あ,2,3
次に,9,135
次の,10,35
止ま,2,79,2,98
正に,11,52
歳の,4,20
死ぬ,7,87
残り,7,55
殿蛇,6,95
母さ,11,91,11,126
毎夜,7,119,7,117
毒だ,1,161
比べ,0,48
気な,10,171
気の,12,1,12,9,1,159
気持,2,68
池に,11,169
消し,12,208
演っ,7,274
演の,10,9
濁り,5,65
火球,12,183,12,90
無い,1,73
無理,5,79
煽て,4,36
熊公,4,1
燗を,1,119
父が,10,26,11,49,10,90
父は,10,168
牛若,13,48,14,48
物事,10,62
狭く,7,185
現れ,7,142,7,160
球が,12,91,0,131,12,184
理難,5,80
生ま,4,96
田原,2,125
男。,2,20
男が,8,7
男に,0,9
町内,10,208,10,154,3,10,7,36
番に,2,154
番を,11,13
番公,5,108
番頭,5,105
病を,9,12
皆う,0,59
皆が,7,172
皿が,7,229
皿を,7,57
皿屋,7,4
盃が,9,191
盃で,8,76,9,126
盃を,9,161
盆に,12,189,12,97
目で,1,228
真似,14,102,13,102
真逆,12,22
知っ,9,1
知ら,7,15
短い,12,11
短七,12,51,12,13
砲の,0,19
礼に,6,47
祝儀,6,61
突き,0,159
竹「,6,102
竹が,0,180
竹さ,6,14
竹は,6,149
竹を,0,170
竹梅,6,29
答え,9,60,3,44
終列,2,133
経」,13,128,14,128
経に,13,72,14,72
縁起,10,175,6,32
績は,3,17
義経,13,71,13,127,14,127,14,71
考え,8,42,8,89
者。,7,25
者が,9,138,11,105,9,167
者に,9,93,9,18,6,132,6,116
者も,10,114
者を,10,108
聞い,0,150,3,53
聞か,13,26,7,11,14,26
聞き,14,86,13,86,6,183,9,95
聞く,7,84,7,30,7,67,3,26
股名,3,118
脇に,10,232
自慢,0,2
興を,6,65
興行,7,138
舞に,5,85
良か,3,130
良く,11,95
色々,11,21
芝居,10,11
若く,4,116,4,46
若丸,14,49,13,49
若者,7,24
菊「,7,266
菊が,7,158
菊の,7,46
菊は,7,195
菜が,14,20,13,20
葉を,14,84,13,84
葬式,10,140
蛇に,6,96,6,105,6,85
蛙）,11,200
行か,1,97,9,98,9,74
行き,4,67
行く,7,123,8,48
行こ,7,72
行っ,11,54
行主,7,139
表で,8,87,8,40
表の,8,150
表へ,1,164
袂に,12,195,12,103
要ら,1,132
見え,4,118
見せ,9,152,12,78
見た,12,112,4,24,0,172
見て,7,106,0,142,12,49,4,124,10,104
見に,7,121,7,70
親父,10,89,10,167,10,25
親類,11,5
言う,13,40,14,40,4,48
言え,9,49
言っ,13,133,14,133,3,75,12,172,4,33
言わ,7,90
言葉,14,83,13,83
訂正,11,51
討ち,7,239
訳で,9,213
診て,9,20
評判,7,128
試し,8,155
誰も,9,80
負け,3,61,3,69,3,33,3,101
買い,1,94
買っ,11,185
買わ,11,196
賭け,8,29
赤さ,4,83
赤ん,4,70
走に,13,15,14,15
起が,6,33
起で,10,176
足を,5,30
車に,2,135
車夫,1,11
辞を,4,12
込み,11,173
込む,0,40
近い,10,42
近所,1,86,9,68
近日,10,234,10,28,10,6
返す,1,139,2,118
追い,1,137
逃げ,6,166,0,112,6,158
逆な,12,23
通り,1,177,1,111
遅く,2,30
過ぎ,9,222
道具,11,180,11,8
違い,10,214,11,112,11,42
那が,8,84,11,116
那と,8,19
郎、,10,202
郎」,12,242
郎が,11,3,10,86
郎に,10,3
郎も,11,87
郎判,14,124,14,63,13,124,13,63
部言,13,132,14,132
部負,3,60
配だ,8,36
配な,6,190
配を,10,144
酒の,1,117
酒を,14,11,13,11
酒屋,8,152,5,1
酒飲,8,10
酔っ,1,30,5,4,1,1
重ね,7,203
野の,2,9
野郎,12,241
鉄砲,0,18
鍋に,5,96
鍋を,5,110
長い,12,3
長さ,12,114,12,5,12,37
長屋,6,3
長者,6,115
開き,6,202
開演,10,8
間で,6,174
間に,11,59,1,104,2,157,2,137
間違,11,41
関取,3,7
阪弁,11,79
隠し,14,81,13,81
隠居,6,54,7,27,4,4,6,186
難題,5,81
雲を,0,157
霊は,7,49
鞍馬,14,44,13,44
順に,3,51
頭で,5,106
題の,5,82
類の,11,6
飛ば,2,64
飛び,11,171
飲み,8,11
飲む,8,80
飲め,8,25
飲ん,8,139,5,19,1,55,8,58,8,160
首を,10,130,10,92
馬よ,14,45,13,45
馬鹿,12,239
馳走,14,14,13,14
駅ま,2,11
鮟鱇,5,94
鱇鍋,5,95
鹿野,12,240
齢を,4,44
﻿与,10,0,11,0
﻿同,6,0
﻿客,8,0
﻿旅,7,0
﻿日,2,0
﻿気,12,0
﻿熊,4,0
﻿知,9,0
﻿酔,1,0
（蛙,11,199
）で,11,201
？」,4,93,9,215,6,111,9,200
18,7,250,7,210
2日,7,271
3人,6,22
45,4,18
5歳,4,19
6枚,7,162,7,94
8枚,7,211,7,251
9枚,7,231,7,80